"film_id","title","name","min_duration","max_duration","avg_duration","min_rental_rate","max_rental_rate","avg_rental_rate","mode_year","mode_language_id","mode_rating"
911,"Trip Newton","Action",7,7,7.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG-13"
338,"Frisco Forrest","Sci-Fi",6,6,6.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG"
695,"President Bang","Family",6,6,6.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG"
340,"Frontier Cabin","New",6,6,6.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG-13"
694,"Prejudice Oleander","Classics",6,6,6.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG-13"
342,"Fugitive Maguire","Travel",7,7,7.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"R"
908,"Trap Guys","Foreign",3,3,3.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"G"
691,"Poseidon Forever","Sports",6,6,6.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG-13"
686,"Pluto Oleander","New",5,5,5.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"R"
346,"Galaxy Sweethearts","Classics",4,4,4.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"R"
347,"Games Bowfinger","Travel",7,7,7.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG-13"
685,"Platoon Instinct","New",6,6,6.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG-13"
905,"Trainspotting Strangers","Comedy",7,7,7.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG-13"
350,"Garden Island","Sci-Fi",3,3,3.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"G"
904,"Train Bunch","Horror",3,3,3.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"R"
683,"Pity Bound","Drama",5,5,5.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"NC-17"
112,"Calendar Gunfight","Foreign",4,4,4.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"NC-17"
354,"Ghost Groundhog","Children",6,6,6.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"G"
682,"Pittsburgh Hunchback","Family",4,4,4.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG-13"
113,"California Birds","Sports",4,4,4.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"NC-17"
680,"Pinocchio Simon","Comedy",4,4,4.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG"
