"film_id","title","name","revenue"
885,"Texas Watch","Horror",5.94
635,"Oklahoma Jumanji","New",5.94
261,"Duffel Apocalypse","Documentary",5.94
335,"Freedom Cleopatra","Comedy",5.95
996,"Young Language","Documentary",6.93
718,"Rebel Airport","Music",6.93
910,"Treatment Jekyll","Drama",6.94
196,"Cruelty Unforgiven","Classics",6.94
523,"Lights Deer","Classics",7.93
475,"Japanese Run","Horror",7.94
839,"Stallion Sundance","Sci-Fi",7.94
401,"Harold French","Drama",8.93
355,"Ghostbusters Elf","Animation",8.93
178,"Connection Microcosmos","Comedy",8.95
52,"Ballroom Mockingbird","Foreign",9.93
168,"Comancheros Enemy","Children",9.94
899,"Towers Hurricane","Classics",10.91
477,"Jawbreaker Brooklyn","Music",10.91
998,"Zhivago Core","Horror",10.93
566,"Maude Mod","Foreign",10.93
157,"Clockwork Paradise","Children",11.9
594,"Montezuma Command","Action",11.91
751,"Runaway Tenenbaums","New",11.93
866,"Sunset Racer","Family",11.93
822,"Soup Wisdom","Family",11.93
947,"Vision Torque","Foreign",11.94
931,"Valentine Vanishing","Travel",12.9
940,"Victory Academy","Sports",12.91
630,"Notting Speakeasy","Drama",12.91
516,"Legend Jedi","Music",12.92
407,"Hawk Chill","Documentary",12.94
423,"Hollywood Anonymous","Children",13.87
493,"Kane Exorcist","Foreign",13.88
965,"Watership Frontier","Horror",13.94
262,"Dumbo Lust","Family",13.94
830,"Spirit Flintstones","Horror",14.86
379,"Greedy Roots","Drama",14.87
63,"Bedazzled Married","Family",14.88
813,"Smoochy Control","Sports",14.88
762,"Sassy Packer","Games",14.88
194,"Crow Grease","Action",14.89
752,"Runner Madigan","Music",14.92
808,"Sling Luke","Classics",14.94
935,"Vanished Garden","New",14.94
362,"Glory Tracy","Games",14.95
797,"Silence Kane","Music",15.85
511,"Lawrence Love","Action",15.87
974,"Wild Apollo","New",15.94
612,"Mussolini Spoilers","Sports",15.95
584,"Mixed Doors","Foreign",15.96
400,"Hardly Robbers","Documentary",15.96
795,"Siege Madre","Family",16.86
348,"Gandhi Kwai","Family",16.87
538,"Loverboy Attacks","New",16.89
64,"Beethoven Exorcist","Drama",16.89
598,"Mosquito Armageddon","Sports",16.89
66,"Beneath Rush","Children",16.9
339,"Frogmen Breaking","Travel",16.9
868,"Superfly Trip","Travel",16.91
997,"Youth Kick","Music",16.94
180,"Conspiracy Spirit","Classics",16.95
